"Product ID","Product Type",Code,Name,Brand,Description,"Taxable Product","Cost Price","Retail Price","Sale Price","Calculated Price","Fixed Shipping Price","Free Shipping",Warranty,Weight,Width,Height,Depth,"Allow Purchases","Product Visible","Product Availability","Product Inventoried","Stock Level","Low Stock Level","Date Added","Date Modified","Category Details",Images,"Page Title","META Keywords","META Description","Product Variations","Product Condition"
1,P,,"iPod Shuffle",Apple,"The world&#8217;s smallest digital music player, the 1GB iPod shuffle lets you wear up to 500 songs on your sleeve. Or your lapel. Or your belt. Clip on iPod shuffle and wear it as a badge of musical devotion.Instant attachment.Clip on the world&#8217;s most wearable music player and take up to 500 songs with you anywhere. Choose from two capacities and five colors &#8212; including four new hues &#8212; to make your musical fashion statement.Random meets rhythm.Mix up your music with a flip of the shuffle switch. Flip it again to play your handpicked playlists and albums in the order you synced them with iTunes.Everything is easy.Charge and sync with the included USB dock. Operate the iPod shuffle controls with one hand. Enjoy up to 12 hours straight of skip-free music playback.Technical DetailsStore up to 500 songsStores data via USB flash driveSkip-free audio playbackUp to 12 hours playtime when fully chargedCharging via included USB dockAutofill from your entire music library for a fresh mix via iTunes software (via download)Autofill from specific playlists via iTunes softwarePlay MP3, AAC and audiobooksThumb-friendly, circular control padClick the center button to play and pause. Click the outer buttons to move back, skip forward, and adjust volumeBuilt-in clip for your sleeve, your lapel, your coin pocket, your backpackFlip the shuffle switch to mix up iPod shuffle's contents",1,0.00,0.00,0.00,49.00,0.00,0,,0.0300,1.6200,1.0700,0.4100,1,1,,0,0,0,12/01/2009,0,"Category Name: Shop iPod, Category Path: Shop iPod","Product Image File: shuffle2__44095.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/shuffle2__44095.jpg|Product Image File: shuffle3__06686.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/shuffle3__06686.jpg|Product Image File: shuffle_silver__52909.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/shuffle_silver__52909.jpg",,,,"Variation Details: Color: Silver, Capacity: 1 GB (240 songs), SKU: SHUFFLE-S-1, Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Silver, Capacity: 2 GB (500 songs), SKU: SHUFFLE-S-2, Price: +20.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Blue, Capacity: 1 GB (240 songs), SKU: SHUFFLE-B-1, Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Blue, Capacity: 2 GB (500 songs), SKU: SHUFFLE-B-2, Price: +20.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Green, Capacity: 1 GB (240 songs), SKU: SHUFFLE-G-1, Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Green, Capacity: 2 GB (500 songs), SKU: SHUFFLE-G-2, Price: +20.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Red, Capacity: 1 GB (240 songs), SKU: SHUFFLE-R-1, Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Red, Capacity: 2 GB (500 songs), SKU:  SHUFFLE-R-2, Price: +20.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Pink, Capacity: 1 GB (240 songs), SKU: SHUFFLE-P-1, Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Pink, Capacity: 2 GB (500 songs), SKU: SHUFFLE-P-2, Price: +20.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0",New
2,P,,"iPod Nano",Apple,"Colour isn't the only brilliant new iPod Nano feature. For those about to rock, we give you nine amazing colours. But that&#8217;s only part of the story. Feel the curved, all-aluminum and glass design and you won&#8217;t want to put iPod nano down. The accelerometer comes to iPod nano. Give it a shake to shuffle your music. Turn it sideways to view Cover Flow. And play games designed with your moves in mind.Meet a musical Genius.With just a few clicks, the new Genius feature finds the songs on your iPod nano that go great together and makes a Genius Playlist for you.Rock and roll over.Thanks to the built-in accelerometer, you can rotate iPod nano to flip through album art with Cover Flow. Watch movies and TV shows in widescreen. And view photos in either portrait or landscape.Shake to shuffle.Just give iPod nano a shake and it shuffles to a different song in your music library.Curved ahead of the curve.iPod nano now comes in nine vibrant colors and a new curved aluminum and glass design. The crisp, bright picture makes watching movies and TV shows amazing.",1,0.00,0.00,0.00,149.00,0.00,0,,0.0800,1.5000,3.6000,0.2400,1,1,,0,0,0,12/01/2009,0,"Category Name: Shop iPod, Category Path: Shop iPod","Product Image File: nano2__05699.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/nano2__05699.jpg|Product Image File: nano3__36479.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/nano3__36479.jpg|Product Image File: nano_black__99806.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/nano_black__99806.jpg",,,,"Variation Details: Color: Silver, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Silver, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Black, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Black, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Purple, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Purple, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Blue, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Blue, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Green, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Green, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Yellow, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Yellow, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Orange, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Orange, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Pink, Capacity: 8 GB (2,000 songs), SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Pink, Capacity: 16 GB (4,000 songs), SKU: , Price: +50.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0",New
3,P,,"iPod Classic",Apple,"With 120GB of storage, iPod classic can hold up to 30,000 songs, 150 hours of video, or 25,000 photos. That&#8217;s more than enough room for a day&#8217;s &#8212; or a lifetime&#8217;s &#8212; worth of entertainment. Available in quintessential silver or striking new black, iPod classic catches your eye with its sleek, all-metal enclosure composed of anodised aluminium and polished stainless steel.Classic beauty.Beautiful, durable, and sleek, iPod classic features an anodized aluminum and polished stainless steel enclosure with rounded edges. Choose quintessential silver or striking new black.A Genius in the house.With just a few clicks, the new Genius feature creates a playlist of tracks in your library that go great together.Enjoy the view.With Cover Flow, you can browse through your music collection by flipping through album art. Select an album to turn it over and see the track list.",1,0.00,0.00,0.00,249.00,0.00,0,,249.0000,2.4000,4.1000,0.4100,1,1,,0,0,0,12/01/2009,0,"Category Name: Shop iPod, Category Path: Shop iPod","Product Image File: product_white_classic__81585.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/product_white_classic__81585.jpg",,,,"Variation Details: Color: Silver, SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Color: Black, SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0",New
4,P,,"iPod Touch",Apple,"With a stunningly thin, contoured stainless steel design, iPod touch feels even better in your hand. And the new volume buttons and built-in speaker give you more to love. Groundbreaking technologies built into iPod touch &#8212; such as the Multi-Touch display, accelerometer, and 3D graphics &#8212; immerse you in the action. The new Genius feature turns iPod touch into a highly intelligent, personal DJ. With a few taps, it creates a playlist by finding songs in your library that go great together.Get your mobile game on.With a built-in speaker and groundbreaking technologies such as the Multi-Touch display, accelerometer, and 3D graphics, iPod touch puts an amazing gaming experience in the palm of your hand.Rock 'n' run with Nike+.iPod touch now includes built-in Nike + iPod support. Just slip the Nike + iPod Sensor (available separately) into your Nike+ shoe and start your run. The sensor communicates wirelessly with your iPod touch, tracking your time, distance, and calories burned. It even gives you voice feedback on your progress.Meet a musical Genius.With just a few taps, the new Genius feature creates a playlist of tracks in your library that go great together.Technical Details8GB, 16GB or 32GB flash drive with Nike + iPod support built inBuilt in speaker3.5-inch (diagonal) widescreen multi-touch displayBuilt-in 802.11b/g wireless networkingUp to 36 hours of audio playback or 6 hours of video playback",1,0.00,0.00,0.00,229.00,0.00,0,,0.2500,2.4000,4.1000,0.3000,1,1,,0,0,0,12/01/2009,0,"Category Name: Shop iPod, Category Path: Shop iPod","Product Image File: touch2__02925.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/touch2__02925.jpg|Product Image File: touch1__19419.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/touch1__19419.jpg",,,,"Variation Details: Capacity: 8 GB (1,750 songs), SKU: , Price: 229.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Capacity: 16 GB (3,500 songs), SKU: , Price: 299.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Capacity: 32 GB (7,000 songs), SKU: , Price: 399.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0",New
5,P,,MacBook,Apple,"Redesigned with a precision unibody enclosure crafted from a single block of aluminum, the MacBook is thinner and lighter than its predecessor as well as stronger and more durable. But Apple didn't stop innovating with the body's design. The MacBook also includes a new 13.3-inch, LED-backlit glass display (instead of an LCD panel) and a glass trackpad that doesn't include a button (for larger tracking area) and features includes Apple's Multi-Touch technology.LED-backlit display.The ultrathin 1280-by-800-pixel LED-backlit display shows off your digital media perfectly. And it's as easy on the environment as it is on the eyes: The gorgeous glass and aluminum enclosure is arsenic- and mercury-free, and LED technology makes it more power efficient.Advanced NVIDIA integrated graphics.Experience the most powerful MacBook graphics ever. With a new NVIDIA GeForce 9400M processor, the new MacBook delivers up to 5x more graphics performance, so you can immerse yourself in lifelike 3D games.Multi-Touch trackpad.Multi-Touch comes to MacBook. The smooth, spacious glass trackpad is designed to give you more room for your fingers &#8212; and more functionality with Multi-Touch gestures. And since the entire trackpad doubles as the button, you can comfortably click anywhere.Technical DetailsStrong aluminum unibody frame and 13.3-inch LED-backlit glass displayNew glass trackpad with 40 percent more tracking area and supports more Multi-Touch gestures2 GB RAM (4 GB max), DVD/CD SuperDriveIntegraed NVIDIA graphics (with 256 MB shared memory); Draft-N Wi-Fi; Bluetooth 2.1; Gigabit Ethernet; Mini DisplayPort video outputPreloaded with Mac OS X 10.5 Leopard operating system and iLife '08 suite of applications",1,0.00,0.00,0.00,1299.00,0.00,0,,4.5000,12.7800,0.9000,8.9400,1,1,,0,0,0,12/01/2009,0,"Category Name: Shop Mac, Category Path: Shop Mac","Product Image File: macbook2__34944.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/macbook2__34944.jpg|Product Image File: macbook3__62330.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/macbook3__62330.jpg|Product Image File: macbook__69047.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/macbook__69047.jpg",,,,"Variation Details: Model: 2.0 Ghz, 160 GB hard drive, SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Model: 2.4 Ghz, 250 GB hard drive, SKU: , Price: 1599.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0",New
6,P,,"MacBook Pro",Apple,"Redesigned with a precision unibody enclosure crafted from a single block of aluminum, the MacBook Pro is thinner and lighter than its predecessor as well as stronger and more durable. But Apple didn't stop innovating with the body's design. The MacBook Pro also includes a new 15-inch, LED-backlit glass display (instead of an LCD panel) and a glass trackpad that doesn't include a button (for larger tracking area) and features includes Apple's Multi-Touch technology.LED-backlit widescreen display.Seamless glass and instant full screen brightness make your brilliant ideas flat-out spectacular. The 17-inch model goes further, offering a high-resolution display with a 60 percent greater color gamut.Smooth glass Multi-Touch trackpad.Now the entire trackpad is also the button, so it's clickable everywhere. And it offers even more Multi-Touch gestures and functionality.High-performance NVIDIA graphics.MacBook Pro features two NVIDIA graphics processors &#8212; one discrete and one integrated &#8212; to help you get the most out of your applications.Breakthrough battery performance.Get up to 8 hours of wireless productivity on a single charge with the revolutionary built-in battery on the new 17-inch MacBook Pro. Or stay productive for up to 5 hours with the 15-inch model.Technical DetailsThin, strong aluminum unibody frame and 15-inch LED-backlit glass displayNew glass trackpad with 40 percent more tracking area and supports more Multi-Touch gestures2 GB DDR3 RAM (4 GB max), DVD/CD SuperDriveDual NVIDIA graphics (integrated and discrete); Draft-N Wi-Fi; Bluetooth 2.1; Gigabit Ethernet; Mini DisplayPort video outputPreloaded with Mac OS X 10.5 Leopard operating system and iLife '08 suite of applications",1,0.00,0.00,0.00,1999.00,0.00,0,,5.5000,14.3500,0.9500,9.8200,1,1,,0,0,0,12/01/2009,0,"Category Name: Shop Mac, Category Path: Shop Mac","Product Image File: mbp2__50906.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/mbp2__50906.jpg|Product Image File: mbp3__81231.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/mbp3__81231.jpg|Product Image File: mbp1__99760.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/mbp1__99760.jpg",,,,"Variation Details: Model: 15"", 2.4 Ghz, 250 GB hard drive, 256 MB video, SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Model: 15"", 2.53 Ghz, 320 GB hard drive, 512 MB video, SKU: , Price: 2499.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Model: 17"", 2.66 Ghz, 320 GB hard drive, 512 MB video, SKU: , Price: 2799.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0",New
7,P,,"MacBook Air",Apple,"With the MacBook Air, Apple has created the world's thinnest laptop--measuring an unprecedented 0.16-inches at its thinnest point (and 0.76 inches thick overall). Apple brings its vaunted multi-touch technology, found on the iPhone, to its laptops with the MacBook Air, enabling you to pinch, swipe, or rotate to zoom in on text, advance through a photo album, or adjust an image via the oversized trackpad. And the MacBook Air embodies Apple's continuing environmental progress with its aluminum enclosure, a material highly desired by recyclers; Apple's first mercury-free LCD display with arsenic-free glass; and brominated flame retardant-free material for the majority of circuit boards as well as PVC-free internal cables.Flat-out stunningFrom 0.16 to 0.76 inch thin and weighing only 3.0 pounds, MacBook Air sets new standards for ultraportable computing &#8212; without the usual ultraportable compromises.Faster Intel mobile architectureWith speeds up to 1.86GHz, the Intel Core 2 Duo processor in the new MacBook Air offers 50 percent more L2 cache, faster DDR3 memory, and a faster frontside bus than the previous model.The genius of Multi-TouchThe MacBook Air trackpad adopts many of the innovative Multi-Touch gestures of the Apple iPhone, so you can pinch, swipe, or rotate by simply moving your fingers.Up to 4x more graphics performanceWith the NVIDIA GeForce 9400M integrated graphics, the new MacBook Air offers smooth video playback, a great ultraportable gaming experience, and support for the new 24-inch Apple LED Cinema Display as well as the 30-inch Apple Cinema HD Display.",1,0.00,0.00,0.00,1799.00,0.00,0,,3.0000,12.8000,0.7600,8.9400,1,1,,0,0,0,12/01/2009,0,"Category Name: Shop Mac, Category Path: Shop Mac","Product Image File: mba2__08931.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/mba2__08931.jpg|Product Image File: mba3__58749.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/mba3__58749.jpg|Product Image File: mba1__75804.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/mba1__75804.jpg",,,,"Variation Details: Model: 1.6 Ghz, 120 GB SATA hard drive, SKU: , Price: 0.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0|Variation Details: Model: 1.86 Ghz, 128 GB SSD hard drive, SKU: , Price: 2499.0000, Weight: 0.0000, Stock Level: 0, Low Stock Level: 0",New
8,P,,"Elgato EyeTV DTT Deluxe",Elgato,"EyeTV DTT Deluxe is an extraordinarily powerful miniature TV tuner that delivers digital terrestrial television (DVB-T, also known as DTT or Freeview) to your Mac. Exceptionally small and beautifully designed, EyeTV DTT Deluxe slips easily into the USB port of any Mac without blocking other devices. EyeTV DTT Deluxe comes with an EyeTV Remote and offers a variety of options for aerial reception. These options vary from a miniature telescopic aerial, a portable rod aerial with a tilt/swivel magnetic base and detachable suction cup, and an adapter to connect EyeTV DTT Deluxe to a rooftop aerial if necessary.FeaturesReceives digital TV (DVB-T, or Freeview)Miniature USB stick; does not cover any other ports, even on a MacBook AirTwo types of aerial included plus unique IEC-MCX adapter cableComes with an EyeTV RemoteSuperb Television ReceptionDespite its extraordinary size, EyeTV DTT Deluxe is a powerful TV tuner that delivers full-size, crystal-clear reception and uncompromising quality. In areas in which HDTV is broadcast, enjoy watching stunning 720p or 1080i HDTV (MPEG-2 as well as H.264/AVC) on your Mac.",1,0.00,0.00,0.00,199.95,0.00,0,,0.0000,0.0000,0.0000,0.0000,1,1,,0,0,0,12/01/2009,0,"Category Name: Video Devices, Category Path: Shop Mac/Video Devices","Product Image File: eyetvdtt__37033.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/eyetvdtt__37033.jpg",,,,,New
9,P,,"Elgato EyeTV 250 Plus Digital TV Recorder",Elgato,"EyeTV 250 Plus is a hybrid TV tuner for the Mac with a powerful hardware encoder for higher-quality recordings and smaller- sized video files. EyeTV 250 Plus receives both free over-the-air HDTV as well as analog TV, and offers a complete solution for moving your video collection from VHS tape to DVD-Video. Watch live TV on your MacPause the TV show while you get a snack, rewind and watch that great play again, or fast forward past the advertisements. Scale the TV window down so you can watch TV while you surf the web, or go ""Full Screen"" and channel surf from the couch using an EyeTV or Apple Remote. Organize channelsEyeTV provides detailed information about each television channel. Drag and drop the ones you watch most frequently into a ""favorites"" list, or go a step further and organize your sports, news, or movie channels into their own lists. Record your favorite showsHit the record button now or cruise through the Program Guide and pick the shows you want to record up to two weeks in advance. You can even set up recordings over the Internet while you're away from home (tvtv/TitanTV/IceTV account required). Fans of radio programming, take note: EyeTV also enables you to record and edit DVB radio.Features Watch TV on your MacRewind, fast forward, and pause live HDTVBrowse EyeTV menus in Full Screen mode with an Apple RemoteRecord hours of your favorite TV shows directly on your hard drive and edit out unwanted contentFind TV shows and schedule recordings using the built-in Program Guide from TitanTV (in the U.S.)Export clips and entire episodes to your video-capable iPod, Apple TV, and iPhoneStore your collection on an external drive, or burn it to disc using Roxio Toast 8 Basic (included)Convert old videotapes to digital files using the VHS AssistantEnjoy progressive scan for excellent picture quality and Dolby Digital",1,0.00,0.00,0.00,429.95,0.00,0,,0.0000,0.0000,0.0000,0.0000,1,1,,0,0,0,12/01/2009,0,"Category Name: Video Devices, Category Path: Shop Mac/Video Devices","Product Image File: eye250__84327.jpg, Product Image URL: https://localhost/interspire554/product_images/sample_images/eye250__84327.jpg",,,,,New
