id;rep_no;name;group;address1;address2;postcode;suburb;state;country;phone;website;lat;lng;type
120;631;LUXE;;"SHOP G059 CHATSWOOD S/CENTRE
345 VICTORIA AVENUE";;2097;CHATSWOOD       ;NSW;Australia;02 9412 1244;;-33.734283;151.294785;
121;631;MADE IN PARIS HAIR-MOSMAN;;SHOP 1, 836 MILITARY ROAD        ;;2088;MOSMAN          ;NSW;Australia;02 9968 3109;;-33.828918;151.244217;
122;631;MANIPULATE HAIR & BEAUTY   ;;152 CLARENCE STREET;;2000;SYDNEY          ;NSW;Australia;02 9299 0707    ;;-33.869637;151.20546;
579;0;KESH HAIR AND BEAUTY;;296 ST KILDA ROAD;;3182;ST KILDA;VIC;AUSTRALIA;03 9537 3736;;-37.863987;144.985748;
124;631;PAUL CORBITT;;134 SYDNEY ROAD;;2094;FAIRLIGHT       ;NSW;Australia;02 9949 6009;;-33.795864;151.277145;
125;631;PLATINUM HAIR SALON;;SHOP 207, 801 PENNANT HILLS ROAD;;2118;CARLINGFORD;NSW;Australia;02 9871 2000;;-33.776131;151.052689;
126;631;PORTFOLIO HAIR;;1773 PITTWATER ROAD;;2103;MONA VALE       ;NSW;AUSTRALIA;02 9997 1343;;-33.676476;151.303528;
127;631;PRODIGY HAIR FACE BODY;;"SHOP 10-11 DEEWHY GRAND
15 - 19 PACIFIC PARADE";;2099;DEE WHY;NSW;Australia;02 9982 6364;;-33.754581;151.285461;
128;631;P'ZAZZ HAIR STUDIO;;1A BROUGHTON ROAD;;2064;ARTARMON;NSW;Australia;02 9419 3147;;-33.808796;151.184174;
129;631;RACHEL JONES BOUTIQUE SALON & SPA;;104 GLOVER STREET;;2088;MOSMAN          ;NSW;Australia;02 9904 9901;;-33.828373;151.230637;
130;631;RICHFIELD HAIRDRESSING;;7A LAWRENCE STREET           ;;2096;HARBORD         ;NSW;Australia;02 9905 4631    ;;-33.778061;151.285126;
131;631;ROCKET HAIR - MCMAHONS POINT;;144 BLUES POINT ROAD     ;;2060;MCMAHONS POINT  ;NSW;Australia;02 9922 3820    ;;-33.844193;151.204285;
132;631;RUSK INTERNATIONAL HAIR  ;;237 SYDNEY ROAD          ;;2094;FAIRLIGHT       ;NSW;Australia;02 9948 7269    ;;-33.795086;151.271515;
133;631;SALON ST IVES            ;;SHOP 5, ST IVES SHOPPING VILLAGE ;;2075;ST IVES         ;NSW;Australia;02 9449 7206    ;;-33.729897;151.160965;
134;631;SANCTUARY FOR HAIR       ;;SHOP 515, LEVEL 3, CASTLE TOWERS S/CENTRE  ;;2154;CASTLE HILL     ;NSW;Australia;02 9634 8985    ;;-33.732819;151.004959;
135;631;SANCTUARY FOR HAIR & BODY;;"SHOP 2016, LEVEL 2 WESTFIELD S/CENTRE
236 PACIFIC HIGHWAY";;2077;HORNSBY         ;NSW;Australia;02 9987 0700    ;;-33.705097;151.099442;
136;631;SLOANS OF LANE COVE;;119 LONGUEVILLE ROAD;;2066;LANE COVE       ;NSW;Australia;02 9420 4880;;-33.814442;151.169449;
137;631;STUDIO 500               ;;445 MILLER ST            ;;2062;CAMMERAY        ;NSW;Australia;02 9955 3842 ;;-33.822281;151.21048;
138;631;STYLZ - BROOKVALE        ;STYLZ;"SHOP 411 WARRINGAH MALL  
OLD PITTWATER ROAD";;2100;BROOKVALE       ;NSW;Australia;02 9907 3633    ;;-33.767845;151.26268;
139;631;STYLZ - CHATSWOOD        ;STYLZ;SHOP 237  WESTFIELD SHOPPING TOWN                ;;2067;CHATSWOOD       ;NSW;Australia;02 9410 0488    ;;-33.797729;151.183914;
140;631;STYLZ - HORSNBY          ;STYLZ;SHOP 1070, LEVEL 1 WESTFIELD S/CENTRE;;2077;HORNSBY         ;NSW;Australia;02 9476 6166    ;;-33.703159;151.100479;
141;631;STYLZ - TUGGERAH;STYLZ;SHOP 1046 WESTFIELD SHOPPING CENTRE;;2259;TUGGERAH;NSW;Australia;02 4352 3200;;-33.307209;151.419617;
142;631;STYLZ - PARRAMATTA       ;STYLZ;"SHOP 5014 WESTFIELD S/CENTRE
CHURCH STREET";;2150;PARRAMATTA      ;NSW;Australia;02 9635 4864    ;;-33.814304;151.003174;
143;631;STYLZ HAIRDRESSING       ;STYLZ;"KIOSK 362, SYDNEY CENTRAL PLAZA
PITT ST MALL, MARKET STREET";;2000;SYDNEY          ;NSW;Australia;02 9232 2166    ;;-33.87365;151.206894;
144;631;SUGAR SUITE;;SUITE 2, 2 HONEYSUCKLE DRIVE;;2300;NEWCASTLE ;NSW;Australia;02 4929 7777;;-32.925556;151.770233;
145;631;SUKI HAIRDRESSING - NEWCASTLE;;2 OCEAN STREET;;2300;NEWCASTLE ;NSW;Australia;02 4929 5077;;-32.928921;151.78569;
146;631;TAYLOR & COMPANY HAIRCUTTERS;;SHOP 1, 51 ETHEL STREET;;2092;SEAFORTH        ;NSW;Australia;02 9949 7774    ;;-33.797714;151.250839;
147;631;THE HAIRDRESSER;;SHOP 2, 93 GREENWICH RD        ;;2065;GREENWICH       ;NSW;Australia;02 9439 6397    ;;-33.831669;151.186218;
148;631;THE MAXX;;1 DENLEY LANE;;2075;ST IVES         ;NSW;Australia;02 9440 4053;;-33.729965;151.160446;
149;631;THE NEW BLACK SALON;;21 WOLFE STREET;;2300;NEWCASTLE ;NSW;Australia;02 4929 4400;;-32.927158;151.779892;
150;631;THE URBAN FRINGE         ;;"SHOP 3004 WESTFIELD S/CENTRE
PACIFIC HIGHWAY";;2077;HORNSBY         ;NSW;Australia;02 9477 7645;;-33.719547;151.115891;
151;631;TRUMPS ALTO EGO;;117 HARRINGTON STREET;;2000;SYDNEY          ;NSW;Australia;02 9299 7650;;-33.862202;151.206909;
152;631;WOOHOO SALON;;SUITE 2, 161-165 PACIFIC HIGHWAY;;2290;CHARLESTON;NSW;Australia;02 4947 8877;;-32.975468;151.71225;
153;631;XQUIZIT HAIR             ;;SHOP 3/P6, 201-205 PACIFIC HWY ;;2065;ST LEONARDS     ;NSW;Australia;02 9439 2991    ;;-33.82275;151.194672;
620;0;FRUITION HAIR;;ROWES ARCADE, SHOP 5, 215 ADELAIDE ST;;4000;BRISBANE;QLD;AUSTRALIA;07 3229 0103;;-27.48073;153.029221;
155;632;ALAN COBAN - BURWOOD;ALAN COBAN;"SHOP 159 WESTFIELD S/CENTRE
100 BURWOOD ROAD         ";;2134;BURWOOD         ;NSW;Australia;02 9747 0995    ;;-33.874523;151.104263;
156;632;ALAN COBAN  - BONDI JUNCTION    ;ALAN COBAN;SHOP 2008, LEVEL 2 WESTFIELD S/CENTRE  ;;2022;BONDI JUNCTION  ;NSW;Australia;02 9369 5858    ;;-33.892788;151.247223;
157;632;ANDREA CONNOLLY HAIRDRESSING;;SHOP 6, 376-382 New South Head Road;;2028;DOUBLE BAY      ;NSW;Australia;02 9326 1799    ;;-33.877415;151.243073;
158;632;ANGELO NASSO HAIRDRESSING;;7 MOORE STREET (CNR MOORE & BIGGE STREET);;2170;LIVERPOOL       ;NSW;Australia;02 9602 1384;;-33.921513;150.927155;
159;632;ARIA HAIR;;15 MARKET STREET;;2500;WOOLONGONG;NSW;Australia;02 4226 6255;;-34.424664;150.900528;
160;632;BRAD NGATA HAIR DIRECTION;BRAD NGATA HAIR DIRECTION;SHOP 2 PAILINGS LANE, THE IVY;;2000;SYDNEY          ;NSW;Australia;02 9235 2723;;-33.873314;151.20694;
161;632;BRAD NGATA HAIR DIRECTION;BRAD NGATA HAIR DIRECTION;273 GOULBURN STREET;;2010;SURRY HILLS     ;NSW;Australia;02 9281 1220 ;;-33.880108;151.214645;
162;632;CHARACTERS  HAIRCUTTERS       ;;"SHOP 67/C1 ROYAL RANDWICK S/CENTRE
BELMORE ROAD ";;2031;RANDWICK        ;NSW;Australia;02 9399 3135;;-33.915382;151.240494;
163;632;DANIELA SEVERI;;SHOP 23, LVL 1 BIRKENHEAD POINT S/CENTRE;;2047;DRUMMOYNE;NSW;Australia;02 9181 4099;;-33.852383;151.154892;
164;632;EDGE STUDIO;;"SHOP 8A AMP CENTRE
50 BRIDGE STREET";;2000;SYDNEY          ;NSW;Australia;02 9232 8757;;-33.87365;151.206894;
165;632;ELLE & MARKS;;SHOP 3, 456 ROCKY POINT ROAD;;2219;SANS SOUCI;NSW;Australia;02 9529 7775;;-33.990189;151.133713;
166;632;FMK ARTISTRIES           ;;SHOP 4, 140-144 POLDING STREET   ;;2165;FAIRFIELD HEIGHT;NSW;Australia;02 9604 5264    ;;-33.861984;150.938934;
167;632;FMK HAIR      ;;SHOP 103 STOCKLANDS, POLDING STREET;;2165;WETHERHILL PARK;NSW;Australia;02 9604 5264;;-33.856701;150.899017;
168;632;FOILS HAIR DESIGN        ;;179 GREAT NORTH ROAD     ;;2046;FIVE DOCK       ;NSW;Australia;02 9712 7838    ;;-33.866802;151.129974;
169;632;FUSION HAIR ARTISTRY     ;;158 NORTHUMBERLAND STREET    ;;2170;LIVERPOOL       ;NSW;Australia;02 9824 1440    ;;-33.921104;150.922958;
170;632;G & A HAIR ALLURE        ;;SUITE 7, 42 PARKSIDE CRESCENT, PARK CENTRAL;;2560;CAMPBELLTOWN;NSW;Australia;02 4628 8290    ;;-34.067776;150.813187;
171;632;GEORGE'S SALON;;SHOP 4, 200 THE BOULEVARDE;;2196;PUNCHBOWL;NSW;Australia;02 9759 0366;;-33.925972;151.057495;
172;632;GLOW                     ;;SHOP 1, 155 MACQUARIE STREET     ;;2000;SYDNEY          ;NSW;Australia;02 9247 2233    ;;-33.865334;151.212341;
173;632;GOULBURN QUICK SNIP SALON;;245A AUBURN ST           ;;2580;GOULBURN        ;NSW;Australia;02 4821 1701   ;;-34.751614;149.721222;
174;632;IRFAN HAIR DESIGN;;"NEWINGTON MARKETPLACE
SHOP 8, 6  EUROPE AVENUE";;2127;NEWINGTON;NSW;Australia;02 9737 9233;;-33.834175;151.056702;
175;632;IN MODE HAIR;;218 CLOVELLY ROAD;;2031;CLOVELLY;NSW;Australia;02 9665 1058;;-33.911568;151.253952;
176;632;IN STYLE HAIR;;SHOP 6, 26 DANKS STREET;;2070;WATERLOO;NSW;Australia;02 9698 2272;;-33.897522;151.214035;
177;632;JAMIE CARROLL PRODUCTIONS;;SHOP 1/266 PRINCES HWY   ;;2224;SYLVANIA HEIGHTS;NSW;Australia;02 9522 7914    ;;-34.017834;151.102463;
178;632;JEAN HADDAD HAIR STUDIO;;SHOP 10, 205 MERRYLANDS ROAD;;2160;MERRYLANDS      ;NSW;Australia;02 9637 2637;;-33.836376;150.989304;
179;632;KIM SUN YOUNG HAIR DESIGN - SYDNEY;KIM SUN YOUNG;"SHOP LG, 16A PAVILON PLAZA
580 GEORGE STREET        ";;2000;SYDNEY          ;NSW;Australia;02 9264 0707    ;;-33.874779;151.206741;
180;632;KIM SUN YOUNG HAIR & BEAUTY - SYDNEY;KIM SUN YOUNG;369 PITT STREET;;2000;SYDNEY          ;NSW;Australia;02 9267 7299    ;;-33.875973;151.207703;
181;632;KIM SUN YOUNG HAIR DESIGN - STRATHFIELD;KIM SUN YOUNG;SHOP 1, 39 THE BOULEVARDE      ;;2135;STRATHFIELD     ;NSW;Australia;02 9764 2611    ;;-33.873638;151.094055;
619;0;THE ART OF HAIR PENNANT HILLS;;1 WONGALA CRESCENT;;2119;BEECROFT;NSW;AUSTRALIA;02 9481 9474;;-33.750126;151.065582;
183;632;LIBERTY;;"SHOP 7-9 LEICHHARDT S/CENTRE
CNR MARION & FLOOD STREETS";;2040;LEICHHARDT;NSW;Australia;02 9564 2467 ;;-33.883778;151.157059;
578;0;SALON BAROQUE;;1A/100 GLADESVILLE BLVD;;3197;PATTERSON LAKE;VIC;AUSTRALIA;03 9773 2233;;-38.067081;145.144592;
185;632;MODA-MAZZEO HAIR CONCEPTS;;71 MAJORS BAY RD         ;;2137;CONCORD         ;NSW;Australia;02 9743 6422    ;;-33.855694;151.103531;
607;0;MASTER CUTTERZ HAIR STUDIO;;SHOP 13, 19-23 ARABIN STREET;;3036;KEILOR;VIC;Australia;03 9336 2482;;-27.497612;152.973679;
187;632;OZ HAIR - HURSTVILLE;OZ HAIR;SHOP 207 WESTFIELD SHOPPING CENTRE;;2220;HURSTVILLE      ;NSW;Australia;02 9585 1554;;-33.96711;151.102859;
188;632;OZ HAIR  -SYDNEY -QVB    ;OZ HAIR;QUEEN VICTORIA BUILDING SHOP 78 QVB WALK         ;;2000;SYDNEY          ;NSW;Australia;02 9264 6700    ;;-33.87365;151.206894;
189;632;OZ HAIR - MIRANDA        ;OZ HAIR;SHOP 2098 WESTFIELD SHOPPING TOWN  ;;2228;MIRANDA         ;NSW;Australia;02 9524 1172;;-34.034954;151.102173;
190;632;PEBBLE HAIR              ;;157 CAMPBELL STREET      ;;2010;SURRY HILLS     ;NSW;Australia;02 9211 4455    ;;-33.880676;151.213348;
191;632;PHILIPPE XAVIER HAIRDRESSING  ;;4 BRIDGE STREET;;2000;SYDNEY          ;NSW;Australia;02 9251 6666    ;;-33.863541;151.207596;
192;632;REVO STUDIO;;SHOP 3, 339 SUSSEX STREET;;2000;SYDNEY          ;NSW;Australia;02 9264 9311;;-33.875645;151.20433;
193;632;RIZK HAIRDRESSERS;;22 GLENMORE ROAD;;2021;PADDINGTON      ;NSW;Australia;02 9380 5483;;-33.883221;151.222412;
194;632;SALON EAST;;66 DARLING ST            ;;2041;BALMAIN         ;NSW;Australia;02 9810 2188    ;;-33.857533;151.193146;
195;632;SEVERI HAIR;;SHOP 10 GRACE HOTEL, 77 YORK STREET;;2000;SYDNEY          ;NSW;Australia;02 9299 2664;;-33.87365;151.206894;
196;632;STEFAN HAIR FASHION - SYDNEY;;"SHOP A08 - A09 THE GALLERIES
500 GEORGE STREET";;2000;SYDNEY          ;NSW;Australia;02 9261 4966;;-33.872395;151.207886;
197;632;STEFAN HAIR FASHION - MIRANDA;;"SHOP 1080 WESTFIELD SHOPPING CENTRE
600 KINGSWAY";;2228;MIRANDA         ;NSW;Australia;;;-34.034954;151.102173;
616;0;RUBI HAIR;;79A CHAPEL STREET;;3181;WINDSOR;VIC;AUSTRALIA;03 9529 8220;;-37.854858;144.992691;
617;0;LINEAR;;SHOP 6, 13-19 LAKES STREET;;3013;CAROLINE SPRINGS;VIC;AUSTRALIA;03 9687 3950;;-37.732521;144.741516;
199;632;STYLZ  - EASTGARDENS        ;STYLZ;SHOP 167 EASTGARDENS WESTFIELD S/CENTRE;;2035;PAGEWOOD        ;NSW;Australia;02 9349 5722    ;;-33.941792;151.21344;
200;632;STYLZ - BONDI JUNCTION   ;STYLZ;"SHOP 1017 WESTFIELD SHOPPING TOWN  
OXFORD STREET";;2022;BONDI JUNCTION  ;NSW;Australia;02 9387 6260    ;;-33.891781;151.247452;
201;632;STYLZ - HURSTVILLE       ;STYLZ;"SHOP 429 WESTFIELD S/CENTRE
PARK ROAD                ";;2220;HURSTVILLE      ;NSW;Australia;02 9570 2277    ;;-33.963654;151.103287;
202;632;STYLZ - MIRANDA          ;STYLZ;SHOP 3012 WESTFIELD SHOPPINGTOWN   ;;2228;MIRANDA         ;NSW;Australia;02 9524 1187;;-34.035023;151.097717;
203;632;SUKI  HAIRDRESSING - PADDINGTON;;447 OXFORD STREET;;2021;PADDINGTON      ;NSW;Australia;02 9360 3674;;-33.887913;151.231125;
204;632;THE CHELSEA WOLLONGONG   ;;9 GLOBE LANE             ;;2500;WOLLONGONG      ;NSW;Australia;02 4227 2220;;-34.425346;150.893814;
205;632;THE ULTIMATE HAIR CREW   ;;SHOP 4, 53 - 55 MIMOSA ROAD       ;;2176;BOSSLEY PARK    ;NSW;Australia;02 9823 4143    ;;-33.856678;150.891449;
206;632;TROY THOMPSON HAIRDRESSING;;SHOP 7/40 MACLEAY STREET;;2011;POTTS POINT;NSW;Australia;02 8668 4072;;-33.870293;151.225677;
207;632;US FOR HAIR & BODY;;1/14 DOVER ROAD;;2029;ROSE BAY;NSW;Australia;02 9371 6066;;-33.870155;151.270462;
569;0;CREAM MELBOURNE;;82 JOHNSTON STREET;;3065;FITZROY;VIC;Australia;03 9415 1717;;-37.798302;144.977295;
209;632;VEEV THE COLOUR SALON;;SHOP 3, 13 BEATTIE STREET;;2041;BALMAIN         ;NSW;Australia;02 9810 9200;;-33.85767;151.179947;
210;632;VELVET & BROWN HAIR STUDIO;;692 DARLING STREET;;2039;ROZELLE         ;NSW;Australia;;;-33.864262;151.169632;
211;632;VENUS COLLEGE;;LEVEL 3, 46-48 YORK STREET;;2000;SYDNEY          ;NSW;Australia;02 9262 2566;;-33.869484;151.206314;
212;632;VIBE;;36 WINGECARRIBEE STREET;;2576;BOWRAL;NSW;Australia;02 4861 3337;;-34.478897;150.419006;
213;632;WILLOW HAIR SPA;;SHOP 3, 125-129 BALGOWNIE ROAD;;2519;BALGOWNIE;NSW;Australia;02 4285 7555;;-34.38895;150.878311;
214;632;WINK! HAIR               ;;SHOP 4, 50-56 HUNTER STREET          ;;2000;SYDNEY          ;NSW;Australia;02 9222 2899    ;;-33.865868;151.209427;
215;633;HAY FATAL ATTRACTION H&B ;;417 BANK ST              ;;2711;HAY             ;NSW;Australia;02 6993 3007    ;;-34.509758;144.841751;
216;639;ADDICTIVE;;22 Prince St             ;;2460;GRAFTON         ;NSW;Australia;02 6643 4747    ;;-29.691683;152.933182;
217;639;MUDHONEY;;15 BROWNING STREET;;2480;BYRON BAY;NSW;Australia;02 6685 4005;;-28.6504;153.614594;
218;639;MULLET HAIR - COFFS HARBOUR;MULLET HAIR;37 LITTLE STREET;;2450;COFFS HARBOUR;NSW;Australia;02 6652 9441;;-30.298216;153.113693;
219;639;MULLET HAIR - LENNOX;MULLET HAIR;SHOP 2, 57 BALLINA STREET;;2478;LENNOX HEADS;NSW;Australia;02 6687 5566;;-28.796778;153.593582;
220;639;SALON MAGGIE G           ;;SHOP 2, 1 WHARF ST             ;;2485;TWEED HEADS     ;NSW;Australia;07 5536 3442    ;;-28.169582;153.543381;
221;633;ALDO'S HAIR & BEAUTY     ;ALDO'S;127 CHURCH ST            ;;3186;BRIGHTON        ;VIC;Australia;03 9592 2687    ;;-37.915478;144.996246;
222;633;ALDO'S HAIR SALON        ;ALDO'S;722 CENTRE RD            ;;3165;BENTLEIGH EAST  ;VIC;Australia;03 9570 1268    ;;-37.921131;145.058182;
223;633;AMICA HAIR               ;;48 MOUNT ELIZA WAY       ;;3930;MOUNT ELIZA     ;VIC;Australia;03 9787 1050    ;;-38.182579;145.090546;
224;633;AQUA HAIR & BEAUTY THERAPY;;21 RAILWAY PARADE;;3150;GLEN WAVERLEY   ;VIC;Australia;03 9802 8689;;-37.879044;145.162598;
225;633;ART HAIR STUDIO - BEAUMARIS;ART HAIR STUDIO;353 BALCOMBE ROAD;;3193;BEAUMARIS       ;VIC;Australia;03 9589 5988;;-37.97916;145.045197;
226;633;ART HAIR STUDIO-MORDI.   ;ART HAIR STUDIO;574 MAIN STREET             ;;3195;MORDIALLOC      ;VIC;Australia;03 9580 7733    ;;-38.006985;145.086273;
227;633;BAILEYS HAIR SALON;;2/1 BLUFF ROAD;;3193;BLACK ROCK;VIC;Australia;03 9589 5045;;-37.975182;145.016022;
228;633;BENDIGO BEAUTY & HAIRCARE;;62 BRIDGE STREET;;3550;BENDIGO         ;VIC;Australia;03 5441 5093;;-36.751251;144.285309;
229;633;BIBA SOUTH YARRA;;56 TOORAK ROAD;;3141;SOUTH YARRA     ;VIC;Australia;03 9867 8299;;-37.838642;144.988373;
230;633;BLUNT SALONS;;1236 HIGH STREET;;3143;ARMADALE        ;VIC;Australia;03 9500 9322;;-37.856682;145.027969;
577;0;FRANCK PROVOST MOSMAN;;SHOP 1, 803 MILITARY ROAD;;2388;MOSMAN;NSW;Australia;;;-33.830788;151.244385;
232;633;CAJ HAIRDRESSING         ;;193 BANK ST              ;;3205;SOUTH MELBOURNE ;VIC;Australia;03 9699 3173    ;;-37.834553;144.960541;
233;633;CAST                     ;;141 OSBORNE STREET;;3205;SOUTH YARRA     ;VIC;Australia;03 9821 5588;;-37.839443;144.991455;
235;633;D'ALTON HAIRDRESSING     ;;1423 TOORAK ROAD         ;;3124;CAMBERWELL      ;VIC;Australia;03 9889 5152    ;;-37.850307;145.095367;
236;633;DAME SALON;;427 BAY STREET;;3187;BRIGHTON        ;VIC;Australia;03 9596 6244;;-37.90593;145.006226;
237;633;DE NARDIS HAIR DESIGN    ;;SHOP 2, 181 - 183 BAY STREET;;3186;BRIGHTON        ;VIC;Australia;03 9599 8180;;-37.904732;144.998276;
238;633;DOMENIC'S HAIRDRESSING   ;;SHOP 2062 FOUNTAIN GATE S/CENTRE        ;;3805;FOUNTAIN GATE   ;VIC;Australia;03 9704 7443    ;;-38.021904;145.302155;
239;633;EDGE SALON               ;;"SHOP 275 THE GLEN SHOPPING CENTRE
SPRINGVALE ROAD";;3150;GLEN WAVERLEY   ;VIC;Australia;03 9803 3476    ;;-37.89782;145.16246;
240;633;EMMANUEL AMMO;;3C, 199 TOORAK ROAD;;3141;SOUTH YARRA     ;VIC;Australia;03 9826 3082;;-37.839149;144.993729;
241;633;ESCAPE HAIR DESIGN       ;;464 GLENHUNTLY RD       ;;3185;ELSTERNWICK     ;VIC;Australia;03 9532 8372    ;;-37.885105;145.007324;
242;633;FOXY VIXEN HAIR & BEAUTY;;150 BRIDPORT STREET;;3205;ALBERT PARK     ;VIC;Australia;03 9682 4422;;-37.840523;144.954987;
243;633;FRANKEL SALON            ;;757 HIGH ST              ;;3143;ARMADALE        ;VIC;Australia;03 9509 9014    ;;-37.854424;145.011963;
