id;rep_no;name;group;address1;address2;postcode;suburb;state;country;phone;website;lat;lng;type
244;633;G SALON                  ;;1262 HIGH ST             ;;3143;ARMADALE        ;VIC;Australia;03 9500 9400    ;;-37.856621;145.028732;
245;633;GLOSS HAIR & BEAUTY;;40 WELLS STREET;;3199;FRANKSTON       ;VIC;Australia;03 9769 6107;;-38.143501;145.123596;
246;633;HAN HAIR & BEAUTY;;133 KOORNANG ROAD        ;;3163;CARNEGIE        ;VIC;Australia;03 9571 1211;;-37.888752;145.057053;
247;633;HELMUT HAIR STUDIO       ;;101 VICTORIA AVENUE      ;;3206;ALBERT PARK     ;VIC;Australia;03 9690 6227    ;;-37.844894;144.95108;
248;633;HOLLYWOOD CUTTERS;;230-232 BALACLAVA ROAD;;3161;CAULFIELD NORTH;VIC;Australia;03 9509 8600;;-37.872292;145.023911;
249;633;INTAGLIO HAIR DESIGN     ;;SHOP 43, 110 WATTLETREE ROAD      ;;3144;MALVERN         ;VIC;Australia;03 9576 0144    ;;-37.862976;145.02713;
250;633;JOOLS FOR JIM            ;;68 PALL MALL;;3550;BENDIGO         ;VIC;Australia;03 5442 3577    ;;-36.7584;144.280991;
251;633;K & L's HAIR HOUSE               ;;126 QUEEN ST             ;;3550;BENDIGO         ;VIC;Australia;03 5441 7999;;-36.764153;144.275864;
252;633;KAYE RUBI HAIRDRESSING;;79 CHAPEL STREET;;3181;PRAHRAN;VIC;Australia;03 9529 8220;;-37.854862;144.992691;
253;633;KOH;;86 ORMOND RD             ;;3184;ELWOOD          ;VIC;Australia;03 9531 0088    ;;-37.885254;144.987045;
254;633;LADY MARMALADE - PRAHAN          ;LADY MARMALADE;3 CARLTON ST             ;;3181;PRAHRAN         ;VIC;Australia;03 9533 2223    ;;-37.84771;144.994354;
255;633;LADY MARMALADE BEAUMARIS;LADY MARMALADE;22 EAST CONCORSE;;3193;BEAUMARIS       ;VIC;Australia;03 9589 4943;;-37.986309;145.034897;
256;633;LANGWARRIN DESIGN LINE   ;;SHOP 2, 52 TURNER RD           ;;3910;LANGWARRIN      ;VIC;Australia;03 9789 5696    ;;-38.150208;145.183029;
257;633;LATTOUF INTERNATIONAL - CHADSTONE;;"SHOP B163 CHADSTONE S/CENTRE
1341 DANDENONG ROAD";;3148;CHADSTONE       ;VIC;Australia;03 9569 4255;;-37.887707;145.080048;
258;633;LIBINSKI HAIRDRESSERS;;88 MAUDE STREET;;3630;SHEPPARTON;VIC;Australia;03 5822 2692;;-36.374897;145.401627;
611;0;THE SALON ON ASQUITH;;2/33 ASQUITH STREET;;6010;MOUNT CLAREMONT;WA;Australia;08 9385 0433;;-33.798458;151.284683;
260;633;THE HAIR STUDIO;;SHOP 2, 318 MAIN STREET;;3030;POINT COOK;VIC;Australia;03 9397 5983;;-37.884144;144.736618;
261;633;MARITA WILLET H/DRESSING ;;SHOP 11, CENTREWAY ARCADE         ;;3550;BENDIGO         ;VIC;Australia;03 5441 2278    ;;-36.760403;144.281158;
575;0;FRANCK PROVOST MANLY;;36-38 SYDNEY ROAD;;2095;MANLY;NSW;Australia;;;-33.796997;151.286392;
573;0;BACH HAIR;;131 Honour Avenue;;4068;Chelmer;QLD;Australia;;;-27.512741;152.972382;
264;633;RENIK HAIR & BEAUTY      ;;103 MITCHELL STREET      ;;3550;BENDIGO         ;VIC;Australia;03 5443 7051    ;;-36.76289;144.28241;
265;633;ROBBIE BARKER  HAIR      ;;474 TOORAK RD            ;;3142;TOORAK          ;VIC;Australia;03 9826 5500    ;;-37.84148;145.0103;
266;633;SALON BLISS;;THE REAR 26 LOCHIEL AVE  ;;3934;MT MARTHA;VIC;Australia;03 5974 2956;;-38.26746;145.013458;
267;633;SALON TONIK STYLISTS     ;;SHOP 4-5, SAFEWAY S/CENTRE, 117 ACLAND ST;;3182;ST KILDA        ;VIC;Australia;03 9534 7926    ;;-37.868553;144.979248;
268;633;SAS;;179 BARKLY STREET        ;;3182;ST KILDA        ;VIC;Australia;03 9534 4315       ;;-37.868122;144.980911;
269;633;SAS HAIRDRESSING;;SHOP 8, 92-98 EVANS STREET;;3429;SUNBURY;VIC;Australia;03 9744 1962;;-37.581215;144.728058;
270;633;SIMROD HAIR & BEAUTY STUDIO;;151 CARLISLE STREET;;3183;BALACLAVA;VIC;Australia;03 9531 7868;;-37.868633;144.991852;
570;0;STATION 95;;95 WALKERVILLE TERRACE;;5081;WALKERVILLE;SA;Australia;08 8262 4007;;-34.89624;138.615814;
272;633;THE HAIR REFINERY;;SUITE 7, LEVEL 1, 38A MAIN STREET;;3931;MORNINGTON      ;VIC;Australia;03 5977 1022;;-38.21769;145.037521;
273;633;TOMARS HAIR & BEAUTY     ;;416 CENTRE ROAD;;3204;BENTLEIGH       ;VIC;Australia;03 9563 9790    ;;-37.918339;145.037506;
274;633;VAIN HAIR & BEAUTY;;13 MURPHY STREET         ;;3677;WANGARATTA      ;VIC;Australia;03 5722 4792    ;;-36.356201;146.324905;
275;633;TEMPO HAIR;;108 NEPEAN HIGHWAY;;3194;MENTONE         ;VIC;Australia;03 9585 8222;;-37.981277;145.069946;
276;633;WEISELMANN ;WEISELMANN;SHOP 1, 305 TOORAK ROAD;;3141;SOUTH YARRA     ;VIC;Australia;03 9827 6899;;-37.839603;144.997269;
277;633;WIESELMANN OF TOORAK     ;WEISELMANN;SHOP 4-5, 1 GRANGE ROAD            ;;3142;TOORAK          ;VIC;Australia;03 9826 1706    ;;-37.840816;145.010635;
278;634;ACCENT HAIR ;;LEVEL 1, 423 LITTLE COLLINS ST    ;;3000;MELBOURNE       ;VIC;Australia;03 9670 2418;;-37.816181;144.960678;
279;634;22 SOHO HAIR;;22 RUSSELL STREET;;3040;ESSENDON        ;VIC;Australia;03 9370 0057;;-37.75568;144.916458;
280;634;ABBY HAIR & COLOUR;;114 SNELL GROVE;;3046;OAK PARK;VIC;Australia;03 9300 1130;;-37.717491;144.922516;
281;634;ANTHONY'S HAIR & BEAUTY -  ALTONA GATE;ANTHONY'S HAIR & BEAUTY;"LEVEL 2 ALTONA GATE S/CENTRE  
MILLERS ROAD";;3025;ALTONA GATE     ;VIC;Australia;03 9315 1466    ;;-37.835114;144.823624;
282;634;ANTHONY'S HAIR & BEAUTY - MARIBYRNONG ;ANTHONY'S HAIR & BEAUTY;"HIGHPOINT S/CENTRE
SHOP 2059, 200 ROSAMOND ROAD (Level 2)";;3032;MARIBYRNONG     ;VIC;Australia;03 9317 7288;;-37.773682;144.88945;
283;634;ANTHONY'S HAIR & BEAUTY  - MOONEE PONDS;ANTHONY'S HAIR & BEAUTY;63 PUCKLE STREET             ;;3039;MOONEE PONDS    ;VIC;Australia;03 9375 2555    ;;-37.766968;144.92247;
284;634;BAILEY YOUNG HAIRDRESSING  ;;117 PLEASANT ST          ;;3350;BALLARAT CENTRAL;VIC;Australia;03 5331 5133    ;;-37.563614;143.838608;
285;634;BESAME STUDIO - EAST KEILOR;BESAME STUDIO;50 WINGARA AVENUE;;3032;EAST KEILOR;VIC;Australia;;;-37.73299;144.867554;
286;634;BESAME STUDIO -- NIDDRIE;BESAME STUDIO;485A KEILOR ROAD;;3042;NIDDRIE;VIC;Australia;;;-37.736031;144.888855;
287;634;BESAME STUDIO - SOMERVILLE;BESAME STUDIO;347 SOMERVILLE ROAD;;3912;SOMERVILLE;VIC;Australia;;;-38.227455;145.200623;
288;634;BESAME STUDIO - KEILOR;BESAME STUDIO;SHOP 4, 662 OLD CALDER HIGHWAY;;3036;KEILOR;VIC;Australia;03 9331 5118;;-37.720474;144.837723;
608;0;OSCAR OSCAR CHERMSIDE;;SHOP 322, WESTFIELD SHOPPING CENTRE;CNR GYMPIE & HAMILTON RDS;4032;CHERMSIDE;QLD;Australia;07 3359 7799;;-37.71888;144.835876;
290;634;CAST                     ;;23 BEST ST               ;;3068;FITZROY NORTH   ;VIC;Australia;03 9486 1626    ;;-37.784035;144.983063;
581;0;GROOM SPA;;49 SPRING STREET;;3000;MELBOURNE;VIC;AUSTRALIA;;;-37.813969;144.974197;
292;634;COCOHONEY SALON;;188 VICTORIA STREET;;3011;SEDDON;VIC;Australia;03 9689 2121;;-37.80648;144.891571;
293;634;ESPIRIT HAIR - DOCKLANDS;ESPIRIT HAIR;19 STAR CRESCENT (CNR STUDIO LANE);;3008;DOCKLANDS;VIC;Australia;03 9602 5252;;-37.81348;144.93811;
294;634;ESPIRIT HAIR -MELBOURNE;ESPIRIT HAIR;"SHOP TG21 GOLDSBOROUGH LANE
500 BOURKE STREET (CORNER WILLIAM STREET)";;3000;MELBOURNE       ;VIC;Australia;03 9607 5656;;-37.815002;144.957977;
295;634;FORECAST HAIRDRESSING    ;;ROYAL ARCADE, 331-335 BOURKE ST        ;;3000;MELBOURNE       ;VIC;Australia;03 9650 2944    ;;-37.815208;144.963943;
296;634;HAIR TO GO ;;289 FLINDERS LANE;;3000;MELBOURNE       ;VIC;Australia;03 9654 8439;;-37.817188;144.964966;
297;634;HAIRROOM BROADMEADOWS    ;;SHOP G49 BROADMEADOWS S/CENTRE         ;;3047;BROADMEADOWS    ;VIC;Australia;03 9309 9784    ;;-37.666325;144.946747;
298;634;HEADLINES SALON - AUSTRALIA ON COLLINS;;LEVEL 3, 260 COLLINS STREET;;3000;MELBOURNE       ;VIC;Australia;03 9654 4303;;-37.815968;144.965225;
299;634;J'VONS;;SHOP 6, 30 ENGLISH STREET;;3041;ESSENDON FIELDS;VIC;Australia;03 9374 3339;;-37.72702;144.895844;
300;634;KINGS HAIRDRESSING       ;;SHOP 144A, LEVEL 1, 300 LONSDALE STREET      ;;3000;MELBOURNE       ;VIC;Australia;03 9663 8359    ;;-37.81142;144.963501;
301;634;KOH HAIRCUTTERS          ;;41 ANDERSON STREET       ;;3013;YARRAVILLE      ;VIC;Australia;03 9696 5359    ;;-37.81678;144.89035;
302;634;KOSA HAIR STUDIO         ;;SHOP 10 WATERGARDENS S/CENTRE         ;;3038;TAYLORS LAKES   ;VIC;Australia;03 9449 2121    ;;-37.701942;144.79715;
303;634;LATTOUF INTER VIC GARDNS ;LATTOUF INTERNATIONAL;SHOP G51 VICTORIA GARDENS S/CENTRE     ;;3121;RICHMOND        ;VIC;Australia;03 9428 5211    ;;-37.816631;144.965378;
304;634;LATTOUF INTERNATIONAL MELTON;LATTOUF INTERNATIONAL;SHOP T60 WOODGROVE S/CENTRE;;3337;MELTON          ;VIC;Australia;03 9743 0833;;-37.68298;144.58046;
305;634;LATTOUF INTERNATIONAL SPENCER STREET;LATTOUF INTERNATIONAL;"SOUTHERN CROSS STATION
SHOP T46, LEVEL 1, 201 SPENCER STREET";;3000;MELBOURNE       ;VIC;Australia;03 8689 7624;;-37.815304;144.952271;
306;634;LATTOUF INTERNATIONAL WATERGARDENS;LATTOUF INTERNATIONAL;"SHOP T122 WATERGARDENS S/CENTRE
399 MELTON HIGHWAY";;3038;TAYLORS LAKES   ;VIC;Australia;03 8390 7322;;-37.699837;144.776077;
307;634;LINCOLN SALON            ;;74 LINCOLN ROAD           ;;3040;ESSENDON        ;VIC;Australia;03 9379 4387    ;;-37.745892;144.909943;
618;0;THE ART OF HAIR BREAKFAST POINT;;SHOP 1, 10-20 MARKET STREET;;2137;BREAKFAST POINT;NSW;AUSTRALIA;02 8765 8055;;-33.841511;151.108902;
309;634;LINEAR 2 HAIR & BEAUTY   ;;SHOP 66, WERRIBEE PLAZA, HEATHS ROAD        ;;3030;WERRIBEE;VIC;Australia;03 9748 2244    ;;-37.877087;144.679276;
310;634;LINEAR HAIRDRESSING      ;;"SHOP 54, WERRIBEE PLAZA S/C    
CNR DERRIMUT & HEATHS ROAD";;3030;HOPPERS CROSSING;VIC;Australia;03 9748 9595    ;;-37.877617;144.682755;
311;634;LORENZ HAIRDRESSING;;SHOP 3037, HIGHPOINT S/CENTRE, ROSAMOND ROAD;;3032;MARIBYRNONG     ;VIC;Australia;03 9317 3615       ;;-37.772305;144.886093;
312;634;MAESTRO HAIRDRESSING -PORT MELBOURNE;;163 BAY STREET;;3207;PORT MELBOURNE  ;VIC;Australia;03 9646 5054;;-37.839657;144.941147;
576;0;GROOM SPA;;49 SPRING STREET;;3000;MELBOURNE;VIC;Australia;03 9650 6261;;36.059299;-91.90519;
314;634;MAESTRO HAIRDRESSING - ALTONA;MAESTRO HAIRDRESSING;81 PIER STREET;;3018;ALTONA;VIC;Australia;03 9398 5111;;-37.867729;144.830429;
315;634;MAESTRO HAIRDRESSING YARRAVILLE;MAESTRO HAIRDRESSING;22 ANDERSON STREET;;3013;YARRAVILLE      ;VIC;Australia;03 9687 3438;;-37.816505;144.890686;
316;634;MARIO PAUL DEL GROSSO    ;;195 NELSON PLACE        ;;3016;WILLIAMSTOWN    ;VIC;Australia;03 9397 1967    ;;-37.862583;144.902557;
317;634;MAKARDI SALON;;SHOP 67, 14-16 HALL STREET;;3039;MOONEE PONDS;VIC;Australia;03 9428 8608;;-37.765987;144.923111;
318;634;MISS STEVIE HAIR STUDIO;;SHOP 5, 49 CHERRY STREET;;3030;WERRIBEE;VIC;Australia;03 9974 1158;;-37.899708;144.664505;
319;634;RAKIS ON COLLINS    ;;FLOOR 2,  178 COLLINS ST     ;;3003;MELBOURNE       ;VIC;Australia;03 9654 6958;;-37.815094;144.967621;
320;634;RIXON HAIRDRESSING       ;RIXON HAIRDRESSING;110A MOORABOOL ST        ;;3220;GEELONG         ;VIC;Australia;03 5222 2366    ;;-38.147926;144.360229;
321;634;RIXONS ON PAKINGTON      ;RIXON HAIRDRESSING;139 PAKINGTON ST         ;;3218;GEELONG WEST    ;VIC;Australia;03 5221 5611    ;;-38.140205;144.348267;
322;634;RIXONS RIVEREND          ;RIXON HAIRDRESSING;SHOP 8, 346-350 PAKINGTON STREET   ;;3220;GEELONG         ;VIC;Australia;03 5221 6300    ;;-38.157974;144.345154;
323;634;RIXONS TORQUAY;RIXON HAIRDRESSING;SHOP 2 & 3, 16 GILBERT STREET;;3228;TORQUAY;VIC;Australia;03 5261 7311;;-38.33186;144.324387;
324;634;RUBEN HAIR DESIGN        ;;37A ROSE STREET          ;;3032;ESSENDON        ;VIC;Australia;03 9337 0339    ;;-37.75584;144.915405;
325;634;MOSHKA HAIR & BEAUTY;;SHOP 2, 62 THE TERRACE;;3226;OCEAN GROVE;VIC;Australia;03 5255 4443;;-38.26812;144.522079;
326;634;MYSTIQUE CREATIONS;;775 PASCOE VALE ROAD;;3046;GLENROY;VIC;Australia;03 9304 4400;;-37.705326;144.915802;
327;634;SERI HAIR, BEAUTY & CLINIC;SERI HAIR;SHOP 4, 180 RUSSELL STREET;;3000;MELBOURNE       ;VIC;Australia;03 9654 3772;;-37.811962;144.968323;
328;634;SERI HAIR, BEAUTY & WEDDING ;SERI HAIR;SHOP 154, 211 LATROBE STREET       ;;3000;MELBOURNE       ;VIC;Australia;03 9663 8824    ;;-37.810104;144.96283;
567;0;ESPIRIT HAIR & DAY SPA;;Level 1, 289 FLINDERS LANE;;3000;MELBOURNE;VIC;Australia;03 9654 8439;;-37.817188;144.964966;
330;634;SHINE HAIRDRESSING       ;;51 ROBERTS AVENUE          ;;3400;HORSHAM         ;VIC;Australia;03 5381 1827    ;;-36.714432;142.197861;
331;634;SOHO - CASEY LENAGHAN;;204 GRANT STREET;;3350;BALLARAT;VIC;Australia;03 5338 8855;;-37.568752;143.860641;
332;634;THE CUTTING EDGE         ;;123-125 SYDNEY ROAD      ;;3056;BRUNSWICK       ;VIC;Australia;03 9387 8200       ;;-37.774578;144.96051;
333;634;RAW EDGE HAIR & BEAUTY;;386 HIGH STREET;;3070;NORTHCOTE       ;VIC;Australia;03 9481 0144;;-37.768696;144.999268;
334;634;VANITY                   ;;"SHOP 45 CENTRAL SQUARE S/CENTRE
MERTON ROAD              ";;3028;ALTONA MEADOWS  ;VIC;Australia;03 9360 7330       ;;-37.874168;144.777191;
335;634;VANITY HAIR & BEAUTY SALON;;"SHOP 17 & 18 SHOWGROUNDS VILLAGE S/CENTRE
320-380 EPSOM ROAD";;3032;ASCOT VALE;VIC;Australia;03 9372 5546;;-37.783096;144.916412;
336;634;VOIR HAIRDRESSING;;LEVEL 1, 150 SWANSTON STREET;;3000;MELBOURNE       ;VIC;Australia;03 9654 8892;;-37.814144;144.966064;
337;634;VUDA HAIR, BODY, BEAUTY;;6 MUNRO STREET;;3058;COBURG;VIC;Australia;03 9350 2111;;-37.74485;144.9655;
338;634;XIANG HAIR STUDIO        ;XIANG HAIR STUDIO;LEVEL 1, 28 ALBERT COATES LANE QV2;;3000;MELBOURNE       ;VIC;Australia;03 9663 2662;;-37.815208;144.963943;
339;634;XIANG HAIR STUDIO-ESSENDON;XIANG HAIR STUDIO;SHOP 4, 1096 MOUNT ALEXANDER ROAD;;3040;ESSENDON        ;VIC;Australia;03 9374 3744    ;;-37.745708;144.911438;
340;656;A'BLAZE HAIR ARTISTRY    ;;SHOP 5, 1565 FERNTREEGULLY ROAD  ;;3180;KNOXFIELD       ;VIC;Australia;03 9763 3360    ;;-37.894855;145.249435;
341;656;ANTHONY NITSON HAIR      ;;130 AYR ST               ;;3108;DONCASTER       ;VIC;Australia;03 9850 6350    ;;-37.776688;145.103882;
342;656;CHERISE DE COIFFURE           ;;111 BULLEEN RD           ;;3104;BALWYN NORTH    ;VIC;Australia;03 9859 4144    ;;-37.784397;145.07724;
343;656;CUTS BOTH WAYS;;918 GLENFERRIE ROAD;;3101;KEW;VIC;Australia;03 9818 1318;;-37.808113;145.038177;
344;656;DUESENBERG               ;;235 WHITEHORSE ROAD      ;;3103;BALWYN          ;VIC;Australia;03 9817 4656;;-37.812073;145.075912;
345;656;EYE 4 U                  ;;62 MOUNT STREET          ;;3084;HEIDELBERG      ;VIC;Australia;03 9456 9968       ;;-37.757568;145.06192;
346;656;FRATELLE HAIR & MAKE UP - CAMBERWELL;FRATELLE HAIR & MAKE UP;740 BURKE ROAD            ;;3124;CAMBERWELL      ;VIC;Australia;03 9882 4188    ;;-37.825615;145.057922;
347;656;FRATELLE HAIR & MAKE UP -WHEELERS HILL ;FRATELLE HAIR & MAKE UP;"SHOP 20 WHEELERS HILL S/CENTRE
190 JELLS ROAD           ";;3150;WHEELERS HILL   ;VIC;Australia;03 9562 1933    ;;-37.909874;145.189514;
348;656;FRATELLE HAIR & MAKEUP - MOUNT WAVERLY  ;FRATELLE HAIR & MAKE UP;411 BLACKBURN ROAD       ;;3149;MOUNT WAVERLY   ;VIC;Australia;03 9886 5504    ;;-37.891064;145.144302;
603;0;ALFREDTON HAIR & BEAUTY;;1777 STURT STREET;;3350;BALLARAT;VIC;AUSTRALIA;03 5334 2238;;-37.550724;143.80658;
350;656;GOOD MORNING HAIR -BOX HILL;GOOD MORNING HAIR;SHOP 5, 15 BANK STREET;;3128;BOX HILL;VIC;Australia;03 9898 7002;;-37.819324;145.124283;
351;656;GOOD MORNING HAIR -CARLTON;GOOD MORNING HAIR;466 SWANSTON STREET;;3053;CARLTON         ;VIC;Australia;03 9347 6245;;-37.806042;144.96315;
352;656;HAIR BY YVES;;SHOP 2, 149 UPPER HEIDELBERG ROAD;;3079;IVANHOE;VIC;Australia;03 9499 2484;;-37.768127;145.042557;
353;656;HAIR CLUB- FOREST HILL   ;;SHOP 233, LEVEL 2 FOREST HILL S/CENTRE          ;;3131;FOREST HILL     ;VIC;Australia;03 9894 2281    ;;-37.837025;145.164841;
354;656;HEADING OUT;HEADING OUT;225 BRUNSWICK ST         ;;3065;FITZROY         ;VIC;Australia;03 9419 1448    ;;-37.800621;144.977966;
355;656;HEADING OUT - ACADEMY;HEADING OUT;131 JOHNSON STREET;;3065;FITZROY;VIC;Australia;03 9416 4558;;-37.798325;144.979477;
356;656;HEADING OUT - BOURKE STREET;HEADING OUT;SHOP 6, 95 BOURKE STREET;;3000;MELBOURNE       ;VIC;Australia;03 9654 0644;;-37.81308;144.970703;
357;656;HEADING OUT - CAMBERWELL ;HEADING OUT;706 BURKE ROAD            ;;3124;CAMBERWELL      ;VIC;Australia;03 9804 0244       ;;-37.827396;145.057602;
358;656;HEADING OUT -BALYWN      ;HEADING OUT;SHOP 1, 74 DONCASTER ROAD          ;;3104;BALWYN NORTH    ;VIC;Australia;03 9859 1555    ;;-37.79319;145.071838;
359;656;HEADING OUT- GPO     ;HEADING OUT;"SHOP M04 MEZZANINE LEVEL 
CNR BOURKE & ELIZABETH ST";;3000;MELBOURNE       ;VIC;Australia;03 9663 7434    ;;-37.808807;144.960587;
628;0;PORTFOLIO HAIR;;1773 PITTWATER ROAD;;2103;MONA VALE;NSW;AUSTRALIA;02 9997 1343;;-33.676476;151.303528;
361;656;KHAYAAM HAIR SALON;;274 RAYMOND STREET;;3850;SALE;VIC;Australia;03 5144 5253;;-38.106888;147.065872;
362;656;KUTRIZE HAIR DESIGN      ;;389E BELMORE RD          ;;3129;BALWYN EAST     ;VIC;Australia;03 9857 4748    ;;-37.803623;145.101746;
363;656;LATTOUF INTERNATIONAL - GREENSBOROUGH;LATTOUF INTERNATIONAL;SHOP 344, LEVEL 3 GREENSBOROUGH PLAZA      ;;3088;GREENSBOURGH    ;VIC;Australia;03 9434 5993    ;;-37.705956;145.08963;
364;656;LATTOUF ;LATTOUF INTERNATIONAL;SHOP 1023 WESTFIELD SHOPPING TOWN    ;;3108;DONCASTER       ;VIC;Australia;03 9848 4545    ;;-37.788727;145.123581;
